sep=,
model,GED,CNE,Jaccard
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6376271186440677,0.3333333333333333,0.44377192982456143
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.44377192982456143
Process101,0.6376271186440677,0.3333333333333333,0.44377192982456143
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3283582089552239,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3283582089552239,0.4437181663837012
Process101,0.6364406779661017,0.3283582089552239,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6376271186440677,0.3333333333333333,0.44377192982456143
Process101,0.6364406779661017,0.3283582089552239,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6376271186440677,0.3333333333333333,0.44377192982456143
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3283582089552239,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6376271186440677,0.3333333333333333,0.44377192982456143
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6376271186440677,0.3333333333333333,0.44377192982456143
Process101,0.6376271186440677,0.3333333333333333,0.44377192982456143
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6350847457627118,0.3157894736842105,0.4421052631578948
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6350847457627118,0.3157894736842105,0.4421052631578948
Process101,0.6364406779661017,0.3308270676691729,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
Process101,0.6376271186440677,0.3333333333333333,0.44377192982456143
Process101,0.6374576271186441,0.3333333333333333,0.4437181663837012
