model,GED,CNE,Jaccard
Process101,0.4251968503937008,0.4251968503937008,0.5672364672364673
Process101,0.4251968503937008,0.4251968503937008,0.5672364672364673
Process101,0.4251968503937008,0.4251968503937008,0.5672364672364673
Process101,0.4285714285714286,0.42857142857142855,0.5676413255360624
Process101,0.4251968503937008,0.4251968503937008,0.5672364672364673
Process101,0.4251968503937008,0.4251968503937008,0.5672364672364673
Process101,0.4251968503937008,0.4251968503937008,0.5672364672364673
Process101,0.4285714285714286,0.42857142857142855,0.5673076923076924
Process101,0.4251968503937008,0.4251968503937008,0.5677125506072875
Process101,0.4285714285714286,0.42857142857142855,0.5676413255360624
Process101,0.4285714285714286,0.42857142857142855,0.5676413255360624
